,MRP,Brand,Operating_System,RAM_Size,RAM_Type,Disc_Size,Disc_Type
0,36990,1,1,1,1,1,1
1,39990,1,1,1,1,2,1
2,32990,2,1,1,1,2,1
3,49990,3,2,1,1,2,1
4,49990,2,1,1,1,2,1
5,36990,3,1,1,1,1,1
6,38990,4,1,1,1,3,2
7,39990,5,1,1,1,2,1
8,46990,6,2,1,1,1,1
9,44990,2,1,2,1,2,1
10,59990,3,1,1,1,2,1
11,38705,1,1,1,1,2,1
12,32990,2,1,1,1,1,1
13,52990,2,1,1,1,2,1
14,29990,7,1,1,1,1,1
15,196990,2,1,2,2,3,1
16,47990,2,1,1,1,3,2
17,45990,2,1,1,1,2,1
18,47990,8,1,1,1,2,1
19,85990,2,1,2,1,3,1
20,88990,9,3,1,1,1,1
21,40990,3,1,1,1,2,1
22,19490,1,3,3,3,1,2
23,35590,1,1,1,1,2,1
24,65990,3,1,1,1,2,1
28,58990,7,1,2,1,2,1
32,24990,7,1,1,1,1,1
33,47990,7,1,1,1,2,1
34,73990,2,1,1,1,2,1
35,53490,1,1,1,1,2,1
37,150990,2,1,2,1,3,1
38,51990,1,1,1,1,2,1
39,66990,2,1,2,1,2,1
41,194990,2,1,2,2,3,1
42,51990,7,1,2,1,2,1
43,25990,3,1,1,1,1,1
44,35990,7,1,1,1,2,1
45,43990,2,1,1,1,2,1
46,44990,1,1,1,1,2,1
47,64490,1,1,1,1,2,1
48,40990,2,1,1,1,1,1
49,38990,2,1,1,1,2,1
52,58990,3,1,1,1,2,1
53,59990,6,2,1,1,2,1
54,47990,7,2,1,1,2,1
55,37499,3,1,1,1,2,1
58,94990,2,2,1,1,3,1
59,32990,2,1,1,1,2,1
62,23990,2,1,3,1,1,1
63,48990,3,1,2,1,2,1
64,139990,9,3,1,4,2,1
65,89990,2,1,2,1,2,1
68,59990,2,1,1,1,3,1
69,70990,4,1,2,1,2,1
72,22990,10,1,1,5,1,1
73,46990,3,1,1,1,2,1
74,50990,2,2,1,1,3,2
75,28990,10,1,1,5,1,1
78,84990,8,2,2,1,2,1
79,181990,9,3,2,4,2,1
82,109990,8,1,2,1,3,1
83,32990,11,1,3,5,4,3
84,37990,10,1,2,5,2,1
85,139990,9,3,1,4,2,1
88,29990,1,1,3,1,1,1
89,19490,1,4,3,1,5,3
91,73490,1,1,1,1,2,1
92,52990,2,1,1,1,3,2
93,41890,3,1,1,1,2,1
94,30428,4,1,1,1,1,1
95,34990,7,1,1,1,2,1
98,88990,9,3,1,1,1,1
100,65990,8,2,1,1,2,1
101,33490,2,1,1,1,2,1
102,60990,3,1,2,1,2,1
105,59990,2,1,2,1,2,1
106,114990,8,2,2,1,3,1
108,119990,2,2,2,1,3,1
109,42990,10,1,1,5,2,1
110,89990,2,1,2,6,2,1
112,79990,8,1,1,1,2,1
113,70990,2,1,1,1,3,1
114,33900,1,1,1,1,1,1
116,59990,6,2,1,1,2,1
117,52990,10,1,2,5,2,1
118,124990,9,3,2,1,2,1
120,31990,5,1,1,1,1,1
121,66990,7,1,2,1,2,1
122,89081,4,1,2,1,2,1
124,104990,9,3,1,1,2,1
125,53490,1,1,1,1,2,1
126,45990,2,1,1,5,1,1
128,45990,2,1,1,1,2,1
129,51990,8,1,1,1,2,1
130,75990,3,1,2,1,2,1
132,36990,1,1,1,1,1,1
133,78800,3,1,2,1,2,1
134,29390,3,1,1,1,2,1
136,30990,10,1,1,5,1,1
137,62490,1,1,2,1,2,1
138,89990,2,1,2,1,2,1
140,58899,3,1,1,1,2,1
141,85990,8,1,2,1,2,1
142,33099,4,1,1,1,3,2
145,63490,1,1,1,1,3,2
148,38990,2,1,1,1,2,1
149,67990,3,1,1,1,2,1
152,39790,3,1,1,1,2,1
153,241990,9,3,2,4,3,1
154,104990,9,3,1,1,2,1
155,42190,4,1,1,1,2,1
158,39990,2,1,1,1,2,1
159,99990,2,1,2,2,3,1
162,309490,9,3,4,4,3,1
163,64990,2,1,2,1,3,2
165,85990,2,2,2,1,2,1
168,222990,9,3,2,4,3,1
169,15990,12,3,3,3,4,1
172,45900,4,1,1,1,3,2
173,79990,2,1,2,5,2,1
174,56990,2,1,1,1,2,1
175,34990,4,1,1,1,1,1
178,43580,4,1,1,1,2,1
179,74990,1,2,2,1,2,1
182,37490,1,2,1,1,2,1
183,20990,10,1,3,5,4,1
184,109990,8,1,2,1,2,1
185,71990,2,1,2,3,2,1
188,32990,10,1,1,5,2,1
189,43990,8,2,1,1,2,1
192,25990,7,1,1,1,1,1
193,122990,2,2,2,1,3,1
194,68990,7,1,2,1,2,1
195,59990,7,1,1,1,2,1
198,39990,7,2,1,1,2,1
199,37990,2,2,1,1,3,2
202,25950,1,2,3,1,1,1
203,64999,6,1,2,5,2,1
204,60990,3,1,1,1,2,1
205,36990,2,1,1,1,2,1
208,59990,11,1,1,5,1,1
209,222990,9,3,2,4,2,1
212,235283,4,1,2,2,3,1
213,38990,4,1,1,1,2,1
214,67990,2,1,2,1,2,1
215,79990,8,1,2,1,2,1
222,89990,2,1,2,6,2,1
223,241990,2,1,4,2,3,1
224,43490,2,1,1,1,2,1
